export const items = [
    { id: 0, name: "name(iata_code) Airport", keywords: ["municipality"]},
    { id: 7806, name: "Hope Bay Aerodrome(UZM) Airport", keywords: ["Hope Bay"]},
    { id: 7807, name: "Urzhar (UZR) Airport", keywords: ["Urzhar"]},
    { id: 7808, name: "Curuzu Cuatia (UZU) Airport", keywords: ["Curuzu Cuatia"]},
    { id: 7809, name: "Vaasa (VAA) Airport", keywords: ["Vaasa"]},
    { id: 7810, name: "Varrelbusch (VAC) Airport", keywords: ["Cloppenburg"]},
    { id: 7811, name: "Moody Air Force Base(VAD) Airport", keywords: ["Valdosta"]},
    { id: 7812, name: "Valence-Chabeuil (VAF) Airport", keywords: ["Valence/Chabeuil"]},
    { id: 7813, name: "Major Brigadeiro Trompowsky (VAG) Airport", keywords: ["Varginha"]},
    { id: 7814, name: "Capitán Av. Vidal Villagomez Toledo (VAH) Airport", keywords: ["Vallegrande"]},
    { id: 7815, name: "Vanimo (VAI) Airport", keywords: ["Vanimo"]},
    { id: 7816, name: "Chevak (VAK) Airport", keywords: ["Chevak"]},
    { id: 7817, name: "Valença (VAL) Airport", keywords: ["Valença"]},
    { id: 7818, name: "Villa (VAM) Airport", keywords: ["Maamigili"]},
    { id: 7819, name: "Van Ferit Melen (VAN) Airport", keywords: ["Van"]},
    { id: 7820, name: "Suavanao (VAO) Airport", keywords: ["Suavanao"]},
    { id: 7821, name: "Rodelillo (VAP) Airport", keywords: ["Viña Del Mar"]},
    { id: 7822, name: "Varna (VAR) Airport", keywords: ["Varna"]},
    { id: 7823, name: "Sivas Nuri Demirağ (VAS) Airport", keywords: ["Sivas"]},
    { id: 7824, name: "Vatomandry (VAT) Airport", keywords: ["Vatomandry"]},
    { id: 7825, name: "Vava'u International (VAV) Airport", keywords: ["Vava'u Island"]},
    { id: 7826, name: "Vardø , Svartnes(VAW) Airport", keywords: ["Vardø"]},
    { id: 7827, name: "Ann (VBA) Airport", keywords: ["Aeng"]},
    { id: 7828, name: "Vandenberg Space Force Base(VBG) Airport", keywords: ["Lompoc"]},
    { id: 7829, name: "Bokpyinn (VBP) Airport", keywords: ["Bokpyinn"]},
    { id: 7830, name: "Brescia (VBS) Airport", keywords: ["Montichiari (BS)"]},
    { id: 7831, name: "Vanua Balavu (VBV) Airport", keywords: ["Vanua Balavu"]},
    { id: 7832, name: "Visby (VBY) Airport", keywords: ["Visby"]},
    { id: 7833, name: "Can Tho International (VCA) Airport", keywords: ["Can Tho"]},
    { id: 7834, name: "Vacaria (VCC) Airport", keywords: ["Vacaria"]},
    { id: 7835, name: "Victoria River Downs (VCD) Airport", keywords: [""]},
    { id: 7836, name: "Venice Marco Polo (VCE) Airport", keywords: ["Venice"]},
    { id: 7837, name: "Valcheta (VCF) Airport", keywords: ["Valcheta"]},
    { id: 7838, name: "Vichadero (VCH) Airport", keywords: ["Vichadero"]},
    { id: 7839, name: "Chu Lai (VCL) Airport", keywords: ["Tam Nghĩa"]},
    { id: 7840, name: "Viracopos International (VCP) Airport", keywords: ["Campinas"]},
    { id: 7841, name: "Con Dao (VCS) Airport", keywords: ["Con Dao"]},
    { id: 7842, name: "Victoria Regional (VCT) Airport", keywords: ["Victoria"]},
    { id: 7843, name: "Southern California Logistics (VCV) Airport", keywords: ["Victorville"]},
    { id: 7844, name: "Ovda (VDA) Airport", keywords: ["Eilat"]},
    { id: 7845, name: "Fagernes , Leirin(VDB) Airport", keywords: ["Fagernes"]},
    { id: 7846, name: "Glauber de Andrade Rocha (VDC) Airport", keywords: ["Vitória da Conquista"]},
    { id: 7847, name: "El Hierro (VDE) Airport", keywords: ["El Hierro Island"]},
    { id: 7848, name: "Dong Hoi (VDH) Airport", keywords: ["Dong Hoi"]},
    { id: 7849, name: "Vidalia Regional (VDI) Airport", keywords: ["Vidalia"]},
    { id: 7850, name: "Gobernador Castello (VDM) Airport", keywords: ["Viedma / Carmen de Patagones"]},
    { id: 7851, name: "Van Don International (VDO) Airport", keywords: ["Van Don"]},
    { id: 7852, name: "Valle de La Pascua (VDP) Airport", keywords: [""]},
    { id: 7853, name: "Villa Dolores (VDR) Airport", keywords: ["Villa Dolores"]},
    { id: 7854, name: "Vadsø (VDS) Airport", keywords: ["Vadsø"]},
    { id: 7855, name: "Jindal Vijaynagar (VDY) Airport", keywords: ["Toranagallu"]},
    { id: 7856, name: "Valdez Pioneer Field(VDZ) Airport", keywords: ["Valdez"]},
    { id: 7857, name: "Venetie (VEE) Airport", keywords: ["Venetie"]},
    { id: 7858, name: "Maikwak (VEG) Airport", keywords: ["Maikwak"]},
    { id: 7859, name: "Vernal Regional (VEL) Airport", keywords: ["Vernal"]},
    { id: 7860, name: "General Heriberto Jara International (VER) Airport", keywords: ["Veracruz"]},
    { id: 7861, name: "Barakoma (VEV) Airport", keywords: ["Barakoma"]},
    { id: 7862, name: "Tioga Municipal (VEX) Airport", keywords: ["Tioga"]},
    { id: 7863, name: "Vestmannaeyjar (VEY) Airport", keywords: ["Vestmannaeyjar"]},
    { id: 7864, name: "Victoria Falls International (VFA) Airport", keywords: ["Victoria Falls"]},
    { id: 7865, name: "Vijayawada (VGA) Airport", keywords: ["Gannavaram"]},
    { id: 7866, name: "Vologda (VGD) Airport", keywords: ["Vologda"]},
    { id: 7867, name: "Vigo (VGO) Airport", keywords: ["Vigo"]},
    { id: 7868, name: "General Villegas (VGS) Airport", keywords: ["General Villegas"]},
    { id: 7869, name: "North Las Vegas Metropolitan International (VGT) Airport", keywords: ["Las Vegas"]},
    { id: 7870, name: "Villa Garzón (VGZ) Airport", keywords: ["Villa Garzón"]},
    { id: 7871, name: "Saurimo (VHC) Airport", keywords: ["Saurimo"]},
    { id: 7872, name: "Vilhelmina South Lapland (VHM) Airport", keywords: ["Vilhelmina"]},
    { id: 7873, name: "Culberson County (VHN) Airport", keywords: ["Van Horn"]},
    { id: 7874, name: "Verkhnevilyuisk (VHV) Airport", keywords: ["Verkhnevilyuisk"]},
    { id: 7875, name: "Vichy-Charmeil (VHY) Airport", keywords: ["Vichy/Charmeil"]},
    { id: 7876, name: "Vahitahi (VHZ) Airport", keywords: ["Vahitahi"]},
    { id: 7877, name: "Videira (VIA) Airport", keywords: ["Videira"]},
    { id: 7878, name: "Vienna International (VIE) Airport", keywords: ["Vienna"]},
    { id: 7879, name: "Juan Pablo Pérez Alfonso (VIG) Airport", keywords: ["El Vigía"]},
    { id: 7880, name: "Rolla National (VIH) Airport", keywords: ["Rolla/Vichy"]},
    { id: 7881, name: "Vinh (VII) Airport", keywords: ["Vinh"]},
    { id: 7882, name: "Virgin Gorda (VIJ) Airport", keywords: ["Spanish Town"]},
    { id: 7883, name: "Dakhla (VIL) Airport", keywords: ["Dakhla"]},
    { id: 7884, name: "Vinnytsia/Gavyryshivka International (VIN) Airport", keywords: ["Vinnitsa"]},
    { id: 7885, name: "Viqueque (VIQ) Airport", keywords: ["Viqueque"]},
    { id: 7886, name: "Virginia (VIR) Airport", keywords: ["Durban"]},
    { id: 7887, name: "Visalia Municipal (VIS) Airport", keywords: ["Visalia"]},
    { id: 7888, name: "Vitoria (VIT) Airport", keywords: ["Alava"]},
    { id: 7889, name: "Viru Harbour Airstrip(VIU) Airport", keywords: ["Viru"]},
    { id: 7890, name: "Vivigani Airfield(VIV) Airport", keywords: ["Vivigani"]},
    { id: 7891, name: "Eurico de Aguiar Salles (VIX) Airport", keywords: ["Vitória"]},
    { id: 7892, name: "Vélizy-Villacoublay Air Base(VIY) Airport", keywords: ["Vélizy-Villacoublay"]},
    { id: 7893, name: "Xai-Xai (VJB) Airport", keywords: ["Xai-Xai"]},
    { id: 7894, name: "Virginia Highlands (VJI) Airport", keywords: ["Abingdon"]},
    { id: 7895, name: "Gurue (VJQ) Airport", keywords: ["Gurue"]},
    { id: 7896, name: "Rach Gia (VKG) Airport", keywords: ["Rach Gia"]},
    { id: 7897, name: "Vnukovo International (VKO) Airport", keywords: ["Moscow"]},
    { id: 7898, name: "Vicksburg Municipal (VKS) Airport", keywords: ["Vicksburg"]},
    { id: 7899, name: "Vorkuta (VKT) Airport", keywords: ["Vorkuta"]},
    { id: 7900, name: "Vandalia Municipal (VLA) Airport", keywords: ["Vandalia"]},
    { id: 7901, name: "Valencia (VLC) Airport", keywords: ["Valencia"]},
    { id: 7902, name: "Valdosta Regional (VLD) Airport", keywords: ["Valdosta"]},
    { id: 7903, name: "Valle (VLE) Airport", keywords: ["Grand Canyon"]},
    { id: 7904, name: "Villa Gesell (VLG) Airport", keywords: ["Villa Gesell"]},
    { id: 7905, name: "Bauerfield International (VLI) Airport", keywords: ["Port Vila"]},
    { id: 7906, name: "Valladolid (VLL) Airport", keywords: ["Valladolid"]},
    { id: 7907, name: "Teniente Coronel Rafael Pabón (VLM) Airport", keywords: ["Villamontes"]},
    { id: 7908, name: "Arturo Michelena International (VLN) Airport", keywords: ["Valencia"]},
    { id: 7909, name: "Vila Rica (VLP) Airport", keywords: ["Vila Rica"]},
    { id: 7910, name: "Vallenar (VLR) Airport", keywords: ["Vallenar"]},
    { id: 7911, name: "Valesdir (VLS) Airport", keywords: ["Epi Island"]},
    { id: 7912, name: "Dr. Antonio Nicolás Briceño (VLV) Airport", keywords: ["Valera"]},
    { id: 7913, name: "Anglesey (VLY) Airport", keywords: ["Angelsey"]},
    { id: 7914, name: "Villa Reynolds (VME) Airport", keywords: ["Villa Mercedes"]},
    { id: 7915, name: "Aeropuerto Nacional Dr. Juan Plate(VMI) Airport", keywords: ["Puerto Vallemi"]},
    { id: 7916, name: "Baimuru (VMU) Airport", keywords: ["Baimuru"]},
    { id: 7917, name: "Saravane (VNA) Airport", keywords: ["Saravane"]},
    { id: 7918, name: "Venice Municipal (VNC) Airport", keywords: ["Venice"]},
    { id: 7919, name: "Vangaindrano (VND) Airport", keywords: ["Vangaindrano"]},
    { id: 7920, name: "Vannes-Meucon (VNE) Airport", keywords: ["Vannes/Meucon"]},
    { id: 7921, name: "Vilnius International (VNO) Airport", keywords: ["Vilnius"]},
    { id: 7922, name: "Vanrook Station (VNR) Airport", keywords: [""]},
    { id: 7923, name: "Lal Bahadur Shastri (VNS) Airport", keywords: ["Varanasi"]},
    { id: 7924, name: "Ventspils International (VNT) Airport", keywords: ["Ventspils"]},
    { id: 7925, name: "Vilankulo (VNX) Airport", keywords: ["Vilanculo"]},
    { id: 7926, name: "Van Nuys (VNY) Airport", keywords: ["Van Nuys"]},
    { id: 7927, name: "Vodochody (VOD) Airport", keywords: ["Vodochody"]},
    { id: 7928, name: "Volgograd International (VOG) Airport", keywords: ["Volgograd"]},
    { id: 7929, name: "Vohemar (VOH) Airport", keywords: ["Vohemar"]},
    { id: 7930, name: "Voinjama (VOI) Airport", keywords: ["Voinjama"]},
    { id: 7931, name: "Volk Field(VOK) Airport", keywords: ["Camp Douglas"]},
    { id: 7932, name: "Nea Anchialos National (VOL) Airport", keywords: ["Nea Anchialos"]},
    { id: 7933, name: "Votuporanga (VOT) Airport", keywords: ["Votuporanga"]},
    { id: 7934, name: "Voronezh International (VOZ) Airport", keywords: ["Voronezh"]},
    { id: 7935, name: "Ngjiva Pereira (VPE) Airport", keywords: ["Ngiva"]},
    { id: 7936, name: "Vipingo Estate (VPG) Airport", keywords: ["Vipingo Estate"]},
    { id: 7937, name: "Vopnafjörður (VPN) Airport", keywords: ["Vopnafjörður"]},
    { id: 7938, name: "Destin-Fort Walton Beach (VPS) Airport", keywords: ["Valparaiso"]},
    { id: 7939, name: "Chimoio (VPY) Airport", keywords: ["Chimoio"]},
    { id: 7940, name: "Porter County Municipal (VPZ) Airport", keywords: ["Valparaiso"]},
    { id: 7941, name: "Cecil (VQQ) Airport", keywords: ["Jacksonville"]},
    { id: 7942, name: "Antonio Rivera Rodriguez (VQS) Airport", keywords: ["Vieques"]},
    { id: 7943, name: "Juan Gualberto Gomez International (VRA) Airport", keywords: ["Matanzas"]},
    { id: 7944, name: "Vero Beach Regional (VRB) Airport", keywords: ["Vero Beach"]},
    { id: 7945, name: "Virac (VRC) Airport", keywords: ["Virac"]},
    { id: 7946, name: "Vredendal (VRE) Airport", keywords: ["Vredendal"]},
    { id: 7947, name: "Varandey (VRI) Airport", keywords: ["Varandey"]},
    { id: 7948, name: "Varkaus (VRK) Airport", keywords: ["Varkaus / Joroinen"]},
    { id: 7949, name: "Vila Real (VRL) Airport", keywords: ["Vila Real"]},
    { id: 7950, name: "Verona-Villafranca Valerio Catullo (VRN) Airport", keywords: ["Villafranca di Verona"]},
    { id: 7951, name: "Kawama (VRO) Airport", keywords: ["Santa Marta"]},
    { id: 7952, name: "Roy Otten Memorial Airfield(VRS) Airport", keywords: ["Versailles"]},
    { id: 7953, name: "Vryburg (VRU) Airport", keywords: ["Vyrburg"]},
    { id: 7954, name: "Værøy Heliport(VRY) Airport", keywords: ["Værøy"]},
    { id: 7955, name: "Padre Israel (VRZ) Airport", keywords: ["Lavras"]},
    { id: 7956, name: "Carlos Rovirosa Pérez International (VSA) Airport", keywords: ["Villahermosa"]},
    { id: 7957, name: "Aerodromo Goncalves Lobato Viseu (VSE) Airport", keywords: ["Viseu"]},
    { id: 7958, name: "Hartness State (VSF) Airport", keywords: ["North Springfield"]},
    { id: 7959, name: "Stockholm Västerås (VST) Airport", keywords: ["Stockholm / Västerås"]},
    { id: 7960, name: "Vitebsk Vostochny (VTB) Airport", keywords: ["Vitebsk"]},
    { id: 7961, name: "Wattay International (VTE) Airport", keywords: ["Vientiane"]},
    { id: 7962, name: "Vatulele (VTF) Airport", keywords: ["Vatulele"]},
    { id: 7963, name: "Vung Tau (VTG) Airport", keywords: ["Vung Tau"]},
    { id: 7964, name: "Nevatim Air Base(VTM) Airport", keywords: ["Beersheba"]},
    { id: 7965, name: "Miller Field(VTN) Airport", keywords: ["Valentine"]},
    { id: 7966, name: "Hermanos Ameijeiras (VTU) Airport", keywords: ["Las Tunas"]},
    { id: 7967, name: "Visakhapatnam  / INS Dega(VTZ) Airport", keywords: ["Visakhapatnam"]},
    { id: 7968, name: "Alfonso López Pumarejo (VUP) Airport", keywords: ["Valledupar"]},
    { id: 7969, name: "Velikiy Ustyug (VUS) Airport", keywords: ["Velikiy Ustyug"]},
    { id: 7970, name: "Mvuu Camp (VUU) Airport", keywords: ["Liwonde National Park"]},
    { id: 7971, name: "Mahanoro (VVB) Airport", keywords: ["Mahanoro"]},
    { id: 7972, name: "Vanguardia (VVC) Airport", keywords: ["Villavicencio"]},
    { id: 7973, name: "Viru Viru International (VVI) Airport", keywords: ["Santa Cruz"]},
    { id: 7974, name: "Västervik (VVK) Airport", keywords: ["Västervik"]},
    { id: 7975, name: "Las Malvinas/Echarate (VVN) Airport", keywords: ["Las Malvinas"]},
    { id: 7976, name: "Vladivostok International (VVO) Airport", keywords: ["Artyom"]},
    { id: 7977, name: "Illizi Takhamalt (VVZ) Airport", keywords: ["Illizi"]},
    { id: 7978, name: "Lichinga (VXC) Airport", keywords: ["Lichinga"]},
    { id: 7979, name: "São Pedro (VXE) Airport", keywords: ["São Pedro"]},
    { id: 7980, name: "Växjö Kronoberg (VXO) Airport", keywords: ["Växjö"]},
    { id: 7981, name: "Vryheid (VYD) Airport", keywords: ["Vryheid"]},
    { id: 7982, name: "Vilyuisk (VYI) Airport", keywords: ["Vilyuisk"]},
    { id: 7983, name: "Illinois Valley Regional -Walter A Duncan Field(VYS) Airport", keywords: ["Peru"]},
    { id: 7984, name: "Wales (WAA) Airport", keywords: ["Wales"]},
    { id: 7985, name: "Andriamena (WAD) Airport", keywords: ["Andriamena"]},
    { id: 7986, name: "Wadi Al Dawasir Domestic (WAE) Airport", keywords: ["Wadi Al Dawasir"]},
    { id: 7987, name: "Wana (WAF) Airport", keywords: ["Waana"]},
    { id: 7988, name: "Wanganui (WAG) Airport", keywords: ["Wanganui"]},
    { id: 7989, name: "Harry Stern (WAH) Airport", keywords: ["Wahpeton"]},
    { id: 7990, name: "Ambalabe (WAI) Airport", keywords: ["Antsohihy"]},
    { id: 7991, name: "Wawoi Falls (WAJ) Airport", keywords: ["Wavoi Falls"]},
    { id: 7992, name: "Ankazoabo (WAK) Airport", keywords: ["Ankazoabo"]},
    { id: 7993, name: "Wallops Flight Facility (WAL) Airport", keywords: ["Wallops Island"]},
    { id: 7994, name: "Ambatondrazaka (WAM) Airport", keywords: ["Ambatondrazaka"]},
    { id: 7995, name: "Waverney (WAN) Airport", keywords: ["Waverney"]},
    { id: 7996, name: "Wabo (WAO) Airport", keywords: ["Wabo"]},
    { id: 7997, name: "Alto Palena (WAP) Airport", keywords: ["Alto Palena"]},
    { id: 7998, name: "Antsalova (WAQ) Airport", keywords: ["Antsalova"]},
    { id: 7999, name: "Waterford (WAT) Airport", keywords: ["Waterford"]},
    { id: 8000, name: "Wauchope (WAU) Airport", keywords: ["Wauchope"]},
    { id: 8001, name: "Wave Hill (WAV) Airport", keywords: [""]},
    { id: 8002, name: "Warsaw Chopin (WAW) Airport", keywords: ["Warsaw"]},
    { id: 8003, name: "Zuwarah International (WAX) Airport", keywords: ["Zuwarah"]},
    { id: 8004, name: "Greene County (WAY) Airport", keywords: ["Waynesburg"]},
    { id: 8005, name: "Warwick (WAZ) Airport", keywords: [""]},
    { id: 8006, name: "Wahai (WBA) Airport", keywords: ["Wahai"]},
    { id: 8007, name: "Stebbins (WBB) Airport", keywords: ["Stebbins"]},
    { id: 8008, name: "Wapolu (WBC) Airport", keywords: ["Wapolu"]},
    { id: 8009, name: "Avaratra (WBD) Airport", keywords: ["Befandriana"]},
    { id: 8010, name: "Ankaizina (WBE) Airport", keywords: ["Bealanana"]},
    { id: 8011, name: "Schleswig Air Base(WBG) Airport", keywords: ["Jagel"]},
    { id: 8012, name: "West Branch Community (WBK) Airport", keywords: ["West Branch"]},
    { id: 8013, name: "Wapenamanda (WBM) Airport", keywords: ["Wapenamanda"]},
    { id: 8014, name: "Antsoa (WBO) Airport", keywords: ["Beroroha"]},
    { id: 8015, name: "Beaver (WBQ) Airport", keywords: ["Beaver"]},
    { id: 8016, name: "Roben Hood (WBR) Airport", keywords: ["Big Rapids"]},
    { id: 8017, name: "Boulder Municipal (WBU) Airport", keywords: ["Boulder"]},
    { id: 8018, name: "Wilkes Barre Wyoming Valley (WBW) Airport", keywords: ["Wilkes-Barre"]},
    { id: 8019, name: "Gamboa (WCA) Airport", keywords: ["Castro"]},
    { id: 8020, name: "Carosue Dam (WCD) Airport", keywords: ["Cundeelee"]},
    { id: 8021, name: "Nuevo Chaitén (WCH) Airport", keywords: ["Chaitén"]},
    { id: 8022, name: "Chandalar Lake (WCR) Airport", keywords: ["Chandalar Lake"]},
    { id: 8023, name: "Al Ain  Ain District, Shabwah Governorate, Yemen(WDA) Airport", keywords: ["Ain District"]},
    { id: 8024, name: "Enid Woodring Regional (WDG) Airport", keywords: ["Enid"]},
    { id: 8025, name: "Hosea Kutako International (WDH) Airport", keywords: ["Windhoek"]},
    { id: 8026, name: "Wondai (WDI) Airport", keywords: [""]},
    { id: 8027, name: "Waldron Airstrip(WDN) Airport", keywords: ["Eastsound"]},
    { id: 8028, name: "Barrow County (WDR) Airport", keywords: ["Winder"]},
    { id: 8029, name: "Shiyan Wudangshan (WDS) Airport", keywords: ["Shiyan (Maojian)"]},
    { id: 8030, name: "Parker County (WEA) Airport", keywords: ["Weatherford"]},
    { id: 8031, name: "Wedau (WED) Airport", keywords: ["Wedau"]},
    { id: 8032, name: "Weifang Nanyuan (WEF) Airport", keywords: ["Weifang"]},
    { id: 8033, name: "Weihai Dashuibo (WEH) Airport", keywords: ["Weihai"]},
    { id: 8034, name: "Weipa (WEI) Airport", keywords: ["Weipa"]},
    { id: 8035, name: "Weam (WEP) Airport", keywords: ["Weam"]},
    { id: 8036, name: "Wagethe (WET) Airport", keywords: ["Wagethe"]},
    { id: 8037, name: "Wee Waa (WEW) Airport", keywords: [""]},
    { id: 8038, name: "Ketchikan Harbor Seaplane Base(WFB) Airport", keywords: ["Ketchikan"]},
    { id: 8039, name: "Fianarantsoa (WFI) Airport", keywords: ["Fianarantsoa"]},
    { id: 8040, name: "Northern Aroostook Regional (WFK) Airport", keywords: ["Frenchville"]},
    { id: 8041, name: "Wagga Wagga City (WGA) Airport", keywords: ["Wagga Wagga"]},
    { id: 8042, name: "Bahawalnagar (WGB) Airport", keywords: ["Bahawalnagar"]},
    { id: 8043, name: "Warangal (WGC) Airport", keywords: ["Warangal"]},
    { id: 8044, name: "Walgett (WGE) Airport", keywords: [""]},
    { id: 8045, name: "Shaoyang Wugang (WGN) Airport", keywords: ["Shaoyang (Wugang)"]},
    { id: 8046, name: "Winchester Regional (WGO) Airport", keywords: ["Winchester"]},
    { id: 8047, name: "Umbu Mehang Kunda (WGP) Airport", keywords: ["Waingapu-Sumba Island"]},
